00,367D,B7,14,13,45,35,65,86,33,33,33,33,33,43,01,39,54,43,13,33,33,33,32,08,35.6586816667,0139.544415,
00,367D,BB,14,13,46,35,65,86,36,66,66,66,66,63,01,39,54,43,03,33,33,33,34,60,35.6586816667,0139.544411667,
00,367D,B7,14,13,46,35,65,86,36,66,66,66,66,63,01,39,54,43,03,33,33,33,34,60,35.6586816667,0139.544411667,
00,367D,BA,14,13,47,35,65,86,39,99,99,99,99,83,01,39,54,42,96,66,66,66,66,78,35.6586816667,0139.54441,
00,3685,B7,14,13,48,35,65,87,03,33,33,33,33,52,01,39,54,44,05,00,00,00,01,18,35.6586816667,0139.544403333,
00,367D,C3,14,13,59,35,65,86,75,00,00,00,00,23,01,39,54,41,71,66,66,66,67,07,35.6586933333,0139.544313333,
00,367D,C2,14,13,59,35,65,86,75,00,00,00,00,23,01,39,54,41,71,66,66,66,67,07,35.658695,0139.544308333,
00,367D,C1,14,13,59,35,65,86,75,00,00,00,00,23,01,39,54,41,71,66,66,66,67,07,35.658695,0139.544301667,
00,367D,C2,14,13,59,35,65,86,75,00,00,00,00,23,01,39,54,41,71,66,66,66,67,07,35.658695,0139.544301667,
00,367D,C0,14,14,01,35,65,86,79,99,99,99,99,68,01,39,54,41,51,66,66,66,66,44,35.6586983333,0139.544295,
00,367D,C0,14,14,02,35,65,86,83,33,33,33,33,60,01,39,54,41,39,99,99,99,99,87,35.6586983333,0139.544295,
00,367D,C0,14,14,02,35,65,86,83,33,33,33,33,60,01,39,54,41,39,99,99,99,99,87,35.6586983333,0139.544286667,
00,367D,C0,14,14,03,35,65,86,84,99,99,99,99,84,01,39,54,41,33,33,33,33,32,05,35.6586983333,0139.544286667,
00,367D,C1,14,14,03,35,65,86,84,99,99,99,99,84,01,39,54,41,33,33,33,33,32,05,35.6586983333,0139.544276667,
00,367D,BF,14,14,04,35,65,86,90,00,00,00,00,00,01,39,54,41,16,66,66,66,66,75,35.6586983333,0139.544276667,
00,367D,C1,14,14,04,35,65,86,90,00,00,00,00,00,01,39,54,41,16,66,66,66,66,75,35.6587,0139.544268333,
00,367D,BE,14,14,07,35,65,87,03,33,33,33,33,52,01,39,54,40,84,99,99,99,99,55,35.6587083333,0139.544243333,
00,367D,BA,14,14,08,35,65,87,06,66,66,66,66,72,01,39,54,40,76,66,66,66,65,48,35.6587116667,0139.544231667,
00,367D,B7,14,14,10,35,65,87,06,66,66,66,66,72,01,39,54,40,58,33,33,33,33,93,35.6587133333,0139.544213333,
00,367D,BA,14,14,16,35,65,87,06,66,66,66,66,72,01,39,54,40,06,66,66,66,66,10,35.6587216667,0139.544163333,
00,367D,B7,14,14,17,35,65,87,04,99,99,99,99,77,01,39,54,39,98,33,33,33,32,03,35.6587216667,0139.544155,
00,367D,BA,14,14,18,35,65,87,04,99,99,99,99,77,01,39,54,39,91,66,66,66,67,04,35.6587216667,0139.544155,
00,367D,B9,14,14,18,35,65,87,04,99,99,99,99,77,01,39,54,39,91,66,66,66,67,04,35.6587183333,0139.544145,
00,367D,B9,14,14,19,35,65,87,04,99,99,99,99,77,01,39,54,39,84,99,99,99,99,22,35.6587183333,0139.544145,
00,367D,B9,14,14,19,35,65,87,04,99,99,99,99,77,01,39,54,39,84,99,99,99,99,22,35.6587166667,0139.544135,
00,367D,BF,14,14,33,35,65,86,71,66,66,66,66,32,01,39,54,38,90,00,00,00,00,46,35.6586566667,0139.544015,
00,367D,BE,14,14,34,35,65,86,64,99,99,99,99,92,01,39,54,38,86,66,66,66,67,97,35.6586566667,0139.544015,
00,367D,B4,14,14,35,35,65,86,58,33,33,33,33,51,01,39,54,38,84,99,99,99,98,88,35.6586466667,0139.544011667,
00,367D,B9,14,14,36,35,65,86,50,00,00,00,00,15,01,39,54,38,83,33,33,33,32,64,35.6586466667,0139.544015,
00,367D,B7,14,14,37,35,65,86,39,99,99,99,99,83,01,39,54,38,81,66,66,66,66,39,35.6586466667,0139.544015,
00,367D,B7,14,14,37,35,65,86,39,99,99,99,99,83,01,39,54,38,81,66,66,66,66,39,35.6586483333,0139.544018333,
00,367D,BF,14,14,47,35,65,85,73,33,33,33,33,66,01,39,54,38,94,99,99,99,99,20,35.658605,0139.544005,
00,367D,C0,14,14,49,35,65,85,53,33,33,33,33,02,01,39,54,39,03,33,33,33,33,27,35.658605,0139.544005,
00,367D,BE,14,14,49,35,65,85,53,33,33,33,33,02,01,39,54,39,03,33,33,33,33,27,35.6585916667,0139.543995,
00,367D,BC,14,14,51,35,65,85,29,99,99,99,99,89,01,39,54,39,13,33,33,33,33,59,35.6585916667,0139.543995,
00,367D,B7,14,14,51,35,65,85,29,99,99,99,99,89,01,39,54,39,13,33,33,33,33,59,35.6585783333,0139.543993333,
00,367D,B7,14,14,52,35,65,85,20,00,00,00,00,29,01,39,54,39,25,00,00,00,00,15,35.6585783333,0139.543993333,
00,367D,BC,14,14,53,35,65,85,06,66,66,66,66,77,01,39,54,39,33,33,33,33,34,23,35.6585783333,0139.543993333,
00,367D,B9,14,14,53,35,65,85,06,66,66,66,66,77,01,39,54,39,33,33,33,33,34,23,35.6585633333,0139.543995,
00,367D,BD,14,14,54,35,65,84,96,66,66,66,66,45,01,39,54,39,39,99,99,99,99,21,35.6585633333,0139.543995,
00,367D,B3,14,14,56,35,65,84,75,00,00,00,00,28,01,39,54,39,55,00,00,00,01,11,35.6585383333,0139.543983333,
00,367D,C2,14,15,00,35,65,84,39,99,99,99,99,88,01,39,54,39,61,66,66,66,66,09,35.6585033333,0139.543991667,
00,367D,BE,14,15,00,35,65,84,39,99,99,99,99,88,01,39,54,39,61,66,66,66,66,09,35.6585033333,0139.543991667,
00,367D,C0,14,15,04,35,65,84,03,33,33,33,33,23,01,39,54,39,61,66,66,66,66,09,35.6584683333,0139.544005,
00,367D,BD,14,15,07,35,65,83,83,33,33,33,33,31,01,39,54,39,61,66,66,66,66,09,35.6584533333,0139.544008333,
00,367D,BE,14,15,09,35,65,83,65,00,00,00,00,34,01,39,54,39,65,00,00,00,01,42,35.6584316667,0139.544011667,
00,367D,C0,14,15,09,35,65,83,65,00,00,00,00,34,01,39,54,39,65,00,00,00,01,42,35.6584316667,0139.544011667,
00,367D,C0,14,15,09,35,65,83,65,00,00,00,00,34,01,39,54,39,65,00,00,00,01,42,35.658425,0139.544008333,
00,367D,BC,14,15,13,35,65,83,29,99,99,99,99,94,01,39,54,39,76,66,66,66,67,99,35.6584066667,0139.54401,
00,367D,BD,14,15,13,35,65,83,29,99,99,99,99,94,01,39,54,39,76,66,66,66,67,99,35.6583966667,0139.54401,
00,367D,BE,14,15,14,35,65,83,23,33,33,33,33,54,01,39,54,39,80,00,00,00,00,48,35.6583883333,0139.544011667,
00,367D,C0,14,15,15,35,65,83,15,00,00,00,00,18,01,39,54,39,80,00,00,00,00,48,35.6583883333,0139.544011667,
00,367D,C0,14,15,15,35,65,83,15,00,00,00,00,18,01,39,54,39,80,00,00,00,00,48,35.6583766667,0139.544011667,
00,367D,BB,14,15,16,35,65,83,11,66,66,66,66,97,01,39,54,39,83,33,33,33,32,97,35.6583766667,0139.544011667,
00,367D,C1,14,15,18,35,65,82,93,33,33,33,33,30,01,39,54,39,84,99,99,99,99,22,35.6583516667,0139.544011667,
00,367D,BF,14,15,20,35,65,82,78,33,33,33,33,53,01,39,54,39,80,00,00,00,00,48,35.658345,0139.544008333,
00,367D,C0,14,15,21,35,65,82,71,66,66,66,66,41,01,39,54,39,78,33,33,33,34,23,35.658345,0139.544008333,
00,367D,BF,14,15,22,35,65,82,61,66,66,66,66,81,01,39,54,39,80,00,00,00,00,48,35.6583216667,0139.544001667,
00,367D,C2,14,15,22,35,65,82,61,66,66,66,66,81,01,39,54,39,80,00,00,00,00,48,35.6583066667,0139.543996667,
00,367D,BD,14,15,22,35,65,82,61,66,66,66,66,81,01,39,54,39,80,00,00,00,00,48,35.6583066667,0139.543996667,
00,367D,C0,14,15,24,35,65,82,41,66,66,66,66,88,01,39,54,39,81,66,66,66,66,73,35.6583066667,0139.543996667,
00,367D,BE,14,15,24,35,65,82,41,66,66,66,66,88,01,39,54,39,81,66,66,66,66,73,35.6583066667,0139.543996667,
00,367D,C2,14,15,24,35,65,82,41,66,66,66,66,88,01,39,54,39,81,66,66,66,66,73,35.658285,0139.544001667,
00,367D,BF,14,15,28,35,65,82,11,66,66,66,66,64,01,39,54,39,81,66,66,66,66,73,35.6582683333,0139.544003333,
00,367D,BE,14,15,28,35,65,82,11,66,66,66,66,64,01,39,54,39,81,66,66,66,66,73,35.6582616667,0139.543995,
00,367D,BD,14,15,28,35,65,82,11,66,66,66,66,64,01,39,54,39,81,66,66,66,66,73,35.6582616667,0139.543995,
00,367D,BD,14,15,28,35,65,82,11,66,66,66,66,64,01,39,54,39,81,66,66,66,66,73,35.6582616667,0139.543988333,
00,367D,BB,14,15,34,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582583333,0139.543976667,
00,367D,BA,14,15,35,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582583333,0139.543976667,
00,367D,B6,14,15,36,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582583333,0139.543976667,
00,367D,BC,14,15,36,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582583333,0139.543976667,
00,367D,C6,14,15,37,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582566667,0139.543976667,
00,367D,C6,14,15,37,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582566667,0139.543976667,
00,367D,C1,14,15,39,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582566667,0139.543976667,
00,367D,C2,14,15,39,35,65,81,98,33,33,33,33,12,01,39,54,39,76,66,66,66,67,99,35.6582583333,0139.543976667,
00,367D,C6,14,15,42,35,65,82,06,66,66,66,66,48,01,39,54,39,76,66,66,66,67,99,35.6582616667,0139.543976667,
00,367D,C6,14,15,42,35,65,82,06,66,66,66,66,48,01,39,54,39,76,66,66,66,67,99,35.658265,0139.543976667,
00,367D,C4,14,15,44,35,65,82,18,33,33,33,33,05,01,39,54,39,86,66,66,66,65,46,35.658265,0139.543976667,
00,367D,C5,14,15,44,35,65,82,18,33,33,33,33,05,01,39,54,39,86,66,66,66,65,46,35.658265,0139.543976667,
00,367D,C2,14,15,47,35,65,82,36,66,66,66,66,72,01,39,54,40,08,33,33,33,32,34,35.6582866667,0139.543993333,
00,367D,BF,14,15,48,35,65,82,41,66,66,66,66,88,01,39,54,40,18,33,33,33,32,66,35.6582933333,0139.543996667,
00,367D,C0,14,15,49,35,65,82,48,33,33,33,33,29,01,39,54,40,23,33,33,33,34,24,35.6582933333,0139.543996667,
00,367D,C0,14,15,49,35,65,82,48,33,33,33,33,29,01,39,54,40,23,33,33,33,34,24,35.6582983333,0139.544001667,
00,367D,BC,14,15,53,35,65,82,68,33,33,33,33,21,01,39,54,40,68,33,33,33,34,25,35.6583033333,0139.544028333,
00,367D,BC,14,15,55,35,65,82,76,66,66,66,66,57,01,39,54,40,88,33,33,33,32,04,35.6583116667,0139.544038333,
00,367D,BD,14,15,55,35,65,82,76,66,66,66,66,57,01,39,54,40,88,33,33,33,32,04,35.658315,0139.544045,
00,367D,BA,14,15,57,35,65,82,91,66,66,66,66,34,01,39,54,41,03,33,33,33,33,94,35.658315,0139.544045,
00,367D,BC,14,15,57,35,65,82,91,66,66,66,66,34,01,39,54,41,03,33,33,33,33,94,35.6583166667,0139.544048333,
00,367D,B9,14,15,57,35,65,82,91,66,66,66,66,34,01,39,54,41,03,33,33,33,33,94,35.6583183333,0139.544056667,
00,367D,BA,14,15,59,35,65,83,11,66,66,66,66,97,01,39,54,41,05,00,00,00,00,18,35.6583183333,0139.544056667,
00,367D,B5,14,15,59,35,65,83,11,66,66,66,66,97,01,39,54,41,05,00,00,00,00,18,35.6583233333,0139.54406,
00,367D,B9,14,16,00,35,65,83,18,33,33,33,33,38,01,39,54,41,09,99,99,99,98,92,35.658325,0139.544061667,
00,367D,BA,14,16,01,35,65,83,26,66,66,66,66,74,01,39,54,41,13,33,33,33,34,26,35.65833,0139.544063333,
00,367D,BA,14,16,01,35,65,83,26,66,66,66,66,74,01,39,54,41,13,33,33,33,34,26,35.6583333333,0139.544068333,
00,367D,BB,14,16,03,35,65,83,35,00,00,00,00,10,01,39,54,41,13,33,33,33,34,26,35.6583366667,0139.54408,
00,367D,B8,14,16,04,35,65,83,41,66,66,66,66,50,01,39,54,41,13,33,33,33,34,26,35.6583416667,0139.544091667,
00,367D,BA,14,16,04,35,65,83,41,66,66,66,66,50,01,39,54,41,13,33,33,33,34,26,35.6583416667,0139.544091667,
00,367D,BA,14,16,05,35,65,83,49,99,99,99,99,87,01,39,54,41,16,66,66,66,66,75,35.6583416667,0139.544091667,
00,367D,B4,14,16,05,35,65,83,49,99,99,99,99,87,01,39,54,41,16,66,66,66,66,75,35.6583416667,0139.544091667,
00,367D,B1,14,16,06,35,65,83,58,33,33,33,33,23,01,39,54,41,18,33,33,33,32,99,35.6583416667,0139.544091667,
00,367D,AD,14,16,06,35,65,83,58,33,33,33,33,23,01,39,54,41,18,33,33,33,32,99,35.65835,0139.544111667,
00,367D,BC,14,16,07,35,65,83,66,66,66,66,66,59,01,39,54,41,25,00,00,00,00,82,35.65835,0139.544111667,
00,367D,BC,14,16,07,35,65,83,66,66,66,66,66,59,01,39,54,41,25,00,00,00,00,82,35.65836,0139.544121667,
00,367D,BC,14,16,09,35,65,83,80,00,00,00,00,11,01,39,54,41,28,33,33,33,33,31,35.65836,0139.54413,
00,367D,BB,14,16,11,35,65,83,85,00,00,00,00,27,01,39,54,41,38,33,33,33,33,63,35.65836,0139.54413,
00,367D,C1,14,16,16,35,65,83,86,66,66,66,66,51,01,39,54,41,44,99,99,99,98,61,35.6583616667,0139.544133333,
00,367D,BF,14,16,19,35,65,83,85,00,00,00,00,27,01,39,54,41,46,66,66,66,67,70,35.6583666667,0139.544103333,
00,367D,B9,14,16,21,35,65,83,86,66,66,66,66,51,01,39,54,41,46,66,66,66,67,70,35.6583716667,0139.544091667,
00,367D,BF,14,16,25,35,65,83,86,66,66,66,66,51,01,39,54,41,44,99,99,99,98,61,35.6583716667,0139.544086667,
00,367D,C2,14,16,25,35,65,83,86,66,66,66,66,51,01,39,54,41,44,99,99,99,98,61,35.6583733333,0139.544086667,
00,367D,C2,14,16,27,35,65,83,86,66,66,66,66,51,01,39,54,41,43,33,33,33,32,37,35.65837,0139.544086667,
00,367D,C4,14,16,29,35,65,83,86,66,66,66,66,51,01,39,54,41,43,33,33,33,32,37,35.65837,0139.544086667,
00,367D,C3,14,16,31,35,65,83,86,66,66,66,66,51,01,39,54,41,43,33,33,33,32,37,35.6583666667,0139.544086667,
00,367D,C3,14,16,31,35,65,83,86,66,66,66,66,51,01,39,54,41,43,33,33,33,32,37,35.6583666667,0139.544086667,
00,367D,C3,14,16,32,35,65,83,86,66,66,66,66,51,01,39,54,41,43,33,33,33,32,37,35.6583683333,0139.544088333,
00,367D,C2,14,16,33,35,65,83,86,66,66,66,66,51,01,39,54,41,43,33,33,33,32,37,35.6583683333,0139.544088333,
00,367D,C1,14,16,35,35,65,83,86,66,66,66,66,51,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544088333,
00,367D,BF,14,16,35,35,65,83,86,66,66,66,66,51,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544088333,
00,367D,BF,14,16,43,35,65,83,86,66,66,66,66,51,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544083333,
00,367D,BF,14,16,45,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544081667,
00,367D,BF,14,16,45,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.65837,0139.54408,
00,367D,BF,14,16,49,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583683333,0139.544078333,
00,367D,BF,14,16,49,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583683333,0139.544076667,
00,367D,BF,14,16,49,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583683333,0139.544076667,
00,367D,BF,14,16,51,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583683333,0139.544076667,
00,367D,BF,14,16,51,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583683333,0139.544075,
00,367D,BF,14,16,53,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583683333,0139.544075,
00,367D,BF,14,16,53,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544075,
00,367D,BF,14,16,55,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544075,
00,367D,BF,14,16,55,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544073333,
00,367D,BF,14,16,55,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544073333,
00,367D,BF,14,16,57,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.65837,0139.544073333,
00,367D,BF,14,16,57,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544073333,
00,367D,BF,14,16,59,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544073333,
00,367D,BF,14,17,03,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,BF,14,17,04,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,BF,14,17,09,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,BF,14,17,09,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,BF,14,17,12,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,BF,14,17,16,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,C0,14,17,16,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583716667,0139.544071667,
00,367D,BF,14,17,18,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583733333,0139.544071667,
00,367D,BF,14,17,18,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583733333,0139.544071667,
00,367D,BF,14,17,20,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583733333,0139.544071667,
00,367D,BF,14,17,20,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583733333,0139.544071667,
00,367D,BF,14,17,20,35,65,83,85,00,00,00,00,27,01,39,54,41,41,66,66,66,66,12,35.6583733333,0139.544071667,
00,3685,A9,14,17,20,35,65,86,14,99,99,99,99,75,01,39,54,39,63,33,33,33,32,34,35.6583733333,0139.544071667,
00,367D,BF,14,17,22,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583733333,0139.544071667,
00,3685,B0,14,17,22,35,65,85,96,66,66,66,66,78,01,39,54,39,49,99,99,99,99,53,35.6583733333,0139.544071667,
00,3685,AE,14,17,22,35,65,85,96,66,66,66,66,78,01,39,54,39,49,99,99,99,99,53,35.658375,0139.544071667,
00,3685,AF,14,17,24,35,65,85,73,33,33,33,33,66,01,39,54,39,38,33,33,33,32,96,35.658375,0139.54407,
00,3685,A8,14,17,24,35,65,85,73,33,33,33,33,66,01,39,54,39,38,33,33,33,32,96,35.658375,0139.54407,
00,367D,BF,14,17,24,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.54407,
00,3685,B1,14,17,24,35,65,85,73,33,33,33,33,66,01,39,54,39,38,33,33,33,32,96,35.658375,0139.544068333,
00,367D,BF,14,17,24,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544068333,
00,3685,AA,14,17,26,35,65,85,46,66,66,66,66,62,01,39,54,39,26,66,66,66,66,40,35.658375,0139.544068333,
00,367D,C0,14,17,26,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544068333,
00,367D,BF,14,17,26,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544068333,
00,367D,BF,14,17,28,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544068333,
00,367D,BF,14,17,28,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544066667,
00,367D,BF,14,17,28,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544066667,
00,367D,C0,14,17,30,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544065,
00,3685,B2,14,17,31,35,65,84,78,33,33,33,33,48,01,39,54,39,38,33,33,33,32,96,35.658375,0139.544065,
00,367D,BF,14,17,30,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544065,
00,367D,BF,14,17,32,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544065,
00,367D,BF,14,17,32,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544065,
00,3685,AE,14,17,32,35,65,84,64,99,99,99,99,96,01,39,54,39,39,99,99,99,99,21,35.658375,0139.544065,
00,367D,BF,14,17,32,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544065,
00,367D,C0,14,17,34,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544065,
00,367D,C0,14,17,34,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544061667,
00,367D,C0,14,17,34,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544061667,
00,3685,B7,14,17,34,35,65,84,39,99,99,99,99,88,01,39,54,39,43,33,33,33,34,54,35.658375,0139.544061667,
00,367D,BE,14,17,34,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.658375,0139.544061667,
00,3685,C0,14,17,34,35,65,84,39,99,99,99,99,88,01,39,54,39,43,33,33,33,34,54,35.658375,0139.544061667,
00,3685,C3,14,17,36,35,65,84,23,33,33,33,33,16,01,39,54,39,59,99,99,99,99,84,35.6583766667,0139.54406,
00,3685,C1,14,17,36,35,65,84,23,33,33,33,33,16,01,39,54,39,59,99,99,99,99,84,35.6583766667,0139.54406,
00,3685,C4,14,17,37,35,65,84,21,66,66,66,66,91,01,39,54,39,70,00,00,00,00,16,35.6583766667,0139.54406,
00,3685,C4,14,17,37,35,65,84,21,66,66,66,66,91,01,39,54,39,70,00,00,00,00,16,35.6583766667,0139.54406,
00,367D,BF,14,17,38,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583766667,0139.54406,
00,3685,C3,14,17,38,35,65,84,21,66,66,66,66,91,01,39,54,39,76,66,66,66,67,99,35.6583766667,0139.54406,
00,3685,C5,14,17,38,35,65,84,21,66,66,66,66,91,01,39,54,39,76,66,66,66,67,99,35.6583766667,0139.54406,
00,3685,C5,14,17,38,35,65,84,21,66,66,66,66,91,01,39,54,39,76,66,66,66,67,99,35.6583766667,0139.54406,
00,3685,C4,14,17,38,35,65,84,21,66,66,66,66,91,01,39,54,39,76,66,66,66,67,99,35.6583766667,0139.54406,
00,3685,BF,14,17,40,35,65,84,26,66,66,66,66,36,01,39,54,39,83,33,33,33,32,97,35.6583766667,0139.54406,
00,367D,C0,14,17,40,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583766667,0139.54406,
00,367D,BF,14,17,40,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583766667,0139.54406,
00,367D,C0,14,17,40,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583766667,0139.54406,
00,367D,BE,14,17,42,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583766667,0139.544058333,
00,3685,C2,14,17,42,35,65,84,26,66,66,66,66,36,01,39,54,39,86,66,66,66,65,46,35.6583766667,0139.544058333,
00,3685,C3,14,17,42,35,65,84,26,66,66,66,66,36,01,39,54,39,86,66,66,66,65,46,35.6583766667,0139.544058333,
00,3685,C3,14,17,42,35,65,84,26,66,66,66,66,36,01,39,54,39,86,66,66,66,65,46,35.6583766667,0139.544058333,
00,3685,C5,14,17,44,35,65,84,26,66,66,66,66,36,01,39,54,39,84,99,99,99,99,22,35.6583766667,0139.544058333,
00,367D,BE,14,17,44,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544058333,
00,3685,C4,14,17,44,35,65,84,26,66,66,66,66,36,01,39,54,39,84,99,99,99,99,22,35.6583783333,0139.544058333,
00,367D,BF,14,17,44,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544058333,
00,367D,BE,14,17,44,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544058333,
00,3685,C4,14,17,44,35,65,84,26,66,66,66,66,36,01,39,54,39,84,99,99,99,99,22,35.6583783333,0139.544058333,
00,367D,BE,14,17,46,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544058333,
00,3685,C2,14,17,46,35,65,84,25,00,00,00,00,11,01,39,54,39,83,33,33,33,32,97,35.6583783333,0139.544055,
00,3685,C3,14,17,46,35,65,84,25,00,00,00,00,11,01,39,54,39,83,33,33,33,32,97,35.6583783333,0139.544055,
00,3685,C1,14,17,47,35,65,84,25,00,00,00,00,11,01,39,54,39,81,66,66,66,66,73,35.6583783333,0139.544053333,
00,367D,BF,14,17,46,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544053333,
00,3685,BC,14,17,48,35,65,84,25,00,00,00,00,11,01,39,54,39,81,66,66,66,66,73,35.6583783333,0139.544053333,
00,367D,C1,14,17,48,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544053333,
00,367D,C1,14,17,48,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544053333,
00,367D,C1,14,17,48,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544053333,
00,367D,BF,14,17,50,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.54405,
00,367D,C0,14,17,50,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.54405,
00,367D,BF,14,17,50,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544048333,
00,367D,BE,14,17,50,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544048333,
00,367D,BE,14,17,52,35,65,83,83,33,33,33,33,31,01,39,54,41,41,66,66,66,66,12,35.6583783333,0139.544046667,
