00,3670,B1,13,58,00,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,01,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,01,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,02,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,03,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,03,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,04,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,05,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,05,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,06,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,06,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,07,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,07,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,08,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,08,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,09,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,10,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,10,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,11,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,12,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,12,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,13,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,13,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,14,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,14,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,15,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,16,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,16,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,17,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,17,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,18,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,18,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,19,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,20,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,20,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,21,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,21,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,22,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,22,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,23,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,24,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,24,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,25,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,25,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,26,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,26,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,27,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,28,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,28,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,29,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,29,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,30,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,30,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,31,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,31,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,32,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,33,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,33,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,34,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,34,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,35,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,36,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,36,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,37,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B3,13,58,37,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,58,38,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B4,13,58,38,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,BA,13,58,39,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B7,13,58,39,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B4,13,58,40,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B5,13,58,41,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,13,58,41,35,65,85,76,66,66,66,66,86,01,39,54,38,80,00,00,00,00,15,
00,3670,B4,13,58,42,35,65,85,83,33,33,33,33,26,01,39,54,38,78,33,33,33,33,90,
00,3670,AE,13,58,42,35,65,85,83,33,33,33,33,26,01,39,54,38,78,33,33,33,33,90,
00,3670,B3,13,58,43,35,65,85,93,33,33,33,33,58,01,39,54,38,78,33,33,33,33,90,
00,3670,A9,13,58,43,35,65,85,93,33,33,33,33,58,01,39,54,38,78,33,33,33,33,90,
00,3670,AB,13,58,44,35,65,86,01,66,66,66,66,94,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,58,45,35,65,86,10,00,00,00,00,30,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,13,58,45,35,65,86,10,00,00,00,00,30,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,58,46,35,65,86,19,99,99,99,99,91,01,39,54,38,81,66,66,66,66,39,
00,3670,AE,13,58,46,35,65,86,19,99,99,99,99,91,01,39,54,38,81,66,66,66,66,39,
00,3670,AB,13,58,47,35,65,86,28,33,33,33,33,27,01,39,54,38,81,66,66,66,66,39,
00,3670,A7,13,58,48,35,65,86,31,66,66,66,66,47,01,39,54,38,81,66,66,66,66,39,
00,3670,AA,13,58,48,35,65,86,31,66,66,66,66,47,01,39,54,38,81,66,66,66,66,39,
00,3670,AF,13,58,49,35,65,86,34,99,99,99,99,68,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,13,58,49,35,65,86,34,99,99,99,99,68,01,39,54,38,80,00,00,00,00,15,
00,3670,AD,13,58,50,35,65,86,36,66,66,66,66,63,01,39,54,38,80,00,00,00,00,15,
00,3670,AD,13,58,50,35,65,86,36,66,66,66,66,63,01,39,54,38,80,00,00,00,00,15,
00,3670,AE,13,58,51,35,65,86,36,66,66,66,66,63,01,39,54,38,76,66,66,66,67,66,
00,3670,AE,13,58,52,35,65,86,36,66,66,66,66,63,01,39,54,38,76,66,66,66,67,66,
00,3670,AF,13,58,52,35,65,86,36,66,66,66,66,63,01,39,54,38,76,66,66,66,67,66,
00,3670,AF,13,58,53,35,65,86,36,66,66,66,66,63,01,39,54,38,76,66,66,66,67,66,
00,3670,AE,13,58,54,35,65,86,36,66,66,66,66,63,01,39,54,38,75,00,00,00,01,41,
00,3670,AF,13,58,54,35,65,86,36,66,66,66,66,63,01,39,54,38,75,00,00,00,01,41,
00,3670,AF,13,58,55,35,65,86,36,66,66,66,66,63,01,39,54,38,76,66,66,66,67,66,
00,3670,B0,13,58,56,35,65,86,38,33,33,33,33,59,01,39,54,38,76,66,66,66,67,66,
00,3670,AF,13,58,56,35,65,86,38,33,33,33,33,59,01,39,54,38,76,66,66,66,67,66,
00,3670,B0,13,58,57,35,65,86,38,33,33,33,33,59,01,39,54,38,76,66,66,66,67,66,
00,3670,AF,13,58,57,35,65,86,38,33,33,33,33,59,01,39,54,38,76,66,66,66,67,66,
00,3670,AE,13,58,58,35,65,86,38,33,33,33,33,59,01,39,54,38,78,33,33,33,33,90,
00,3670,AE,13,58,58,35,65,86,38,33,33,33,33,59,01,39,54,38,78,33,33,33,33,90,
00,3670,B1,13,58,59,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,00,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,00,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,01,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,02,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,02,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,03,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,03,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,04,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,06,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,07,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,09,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,10,35,65,86,41,66,66,66,66,79,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,11,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,12,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,12,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,13,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,15,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,16,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,17,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,18,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,19,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,20,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,20,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,25,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AE,13,59,26,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,13,59,27,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AE,13,59,28,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AE,13,59,34,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B1,13,59,35,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,13,59,44,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,14,00,35,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,14,00,35,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B1,14,00,36,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,14,00,46,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,AF,14,00,46,35,65,86,39,99,99,99,99,83,01,39,54,38,78,33,33,33,33,90,
00,3670,B0,14,00,50,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,51,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,52,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,53,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,53,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,00,54,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,57,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,58,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,59,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,00,59,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,00,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,01,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,02,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,03,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,04,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,04,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,05,35,65,86,39,99,99,99,99,83,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,06,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,07,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,08,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,09,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,09,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,10,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,11,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,12,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,13,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,14,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,15,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,15,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,16,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,17,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,18,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,19,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,20,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,20,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,21,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,21,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,22,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,23,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,23,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,25,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,25,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,26,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,27,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,28,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,28,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,29,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,30,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,30,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,32,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,32,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,33,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,33,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,34,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,35,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,35,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,36,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,AF,14,01,37,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,38,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,39,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,39,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,40,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,41,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,AE,14,01,42,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,AF,14,01,42,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,43,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,43,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,44,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,45,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,45,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,AF,14,01,47,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,47,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,48,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,49,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,49,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,50,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,14,01,51,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,51,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,52,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,53,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,54,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,54,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,55,35,65,86,38,33,33,33,33,59,01,39,54,38,80,00,00,00,00,15,
00,3670,B0,14,01,56,35,65,86,38,33,33,33,33,59,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,01,56,35,65,86,38,33,33,33,33,59,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,01,57,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,01,58,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,14,01,58,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,14,01,59,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,14,02,00,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,14,02,00,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,01,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,02,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,02,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,03,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,04,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,04,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,05,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,14,02,06,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,06,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,07,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,07,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,08,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,08,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,09,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,10,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,10,35,65,86,36,66,66,66,66,63,01,39,54,38,81,66,66,66,66,39,
00,3670,B0,14,02,11,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,AF,14,02,11,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,12,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,12,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,13,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,14,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,AF,14,02,14,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,AF,14,02,15,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,15,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,16,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,16,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,17,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,18,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,18,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,19,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,19,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,AF,14,02,20,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,AF,14,02,20,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,21,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
00,3670,B0,14,02,21,35,65,86,36,66,66,66,66,63,01,39,54,38,83,33,33,33,32,64,
